acaloramiento,acalorado,acalorado
acaloramiento,ruborizo,ruborizo
acaloramiento,rubor,rubor 
acaloramiento,rojo,rojo
acaloramiento,roja,roja
acaloramiento,acalorada,acalorada
acaloramiento,colorado,colorado
acaloramiento,colorada,colorada
acaloramiento,acaloramiento,acaloramiento
agobio,saturado,saturado
agobio,agobiada,agobiada
agobio,agobiado,agobiado
agobio,agobio,agobio
agobio,embotada,embotada
agobio,embotado,embotado
agobio,emobote,embote
agobio,saturacion,saturacion
agobio,saturada,saturada
agotamiento,cansancio animico,cansancio animico 
agotamiento,cansado,cansado
agotamiento,canso,canso
agotamiento,estado de agotamiento,estado de agotamiento
agotamiento,falta de energias,falta de energias
agotamiento,cansada,cansada
agotamiento,fatigado,fatigado
agotamiento,fatigada,fatigada
agotamiento,agotado
agotamiento,agotada,agotada
agotamiento,fatiga,fatiga
agotamiento,agotamiento,agotamiento
agotamiento,cansancio,cansancio
ahogo,sofocado,sofocado
ahogo,sofocada,sofocada
ahogo,siento ahogado,siento ahogado
ahogo,sofoco,sofoco
ahogo,sofocos,sofocos
ahogo,falta de aire,falta de aire
ahogo,ahogada,ahogada
ahogo,ahogado,ahogado
ahogo,ahogo,ahogo
ahogo,ahogos,ahogos
ahogo,siento ahogada,siento ahogada
ahogo,faltar el aire,faltar el aire
ahogo,faltas de aire,faltas de aire
ahora,hoy,hoy
ahora,ahora,ahora
ahora,urgente,urgente 
angustia,angustiada,angustiada
angustia,angustiado,angustiado
angustia,angustia,angustia
año,2020
año,2021
año,2022
ansiedad,ansiedad,ansiedad 
ansiedad,ansioso,ansioso 
ansiedad,ansiosa,ansiosa 
ataquePanico,ataque de panico,ataque de panico
ataquePanico,paniqueo,paniqueo
ataquePanico,terror,terror
ataquePanico,panico,panico
ataquePanico,aterrorizo,aterrorizo
ataquePanico,aterroriza,aterroriza
ataquePanico,ataques de panico,ataques de panico 
autoexigencia,autocritica,autocritica
autoexigencia,autoexigente,autoexigente
autoexigencia,critica,critica
autoexigencia,critico,critico
autoexigencia,autoexigencia,autoexigencia
autoexigencia,autocritico,autocritico
bajAutoestima,inferioridad,inferioridad
bajAutoestima,autodesvalorizacion,autodesvalorizacion
bajAutoestima,baja autoestima,baja autoestima
bajAutoestima,desvalorizacion,desvalorizacion
bajAutoestima,desvalorizo,desvalorizo
bajAutoestima,inferior,inferior
bajAutoestima,no valgo,no valgo
bajAutoestima,sentimiento de inferioridad,sentimiento de inferioridad
bajAutoestima,sentimientos de inferioridad,sentimientos de inferioridad
bajAutoestima,siento menos,siento menos
bajAutoestima,sin autoestima,sin autoestima
bajAutoestima,valgo poco,valgo poco
bajon,bajoneado,bajoneado 
bajon,bajon,bajon
bajon,estoy bajoneado,estoy bajoneado
bajon,estoy bajoneada,estoy bajoneada
bajon,bajono,bajono
bajon,bajones,bajones
bajon,bajoneada,bajoneada
bloqueoEmocional,bloqueos,bloqueos
bloqueoEmocional,bloqueos emocionales,bloqueos emocionales
bloqueoEmocional,en blanco,en blanco
bloqueoEmocional,mente en blanco,mente en blanco
bloqueoEmocional,bloqueado,bloqueado
bloqueoEmocional,bloqueada,bloqueada
bloqueoEmocional,no puedo pensar,no puedo pensar
bloqueoEmocional,bloqueo emocional,bloqueo emocional
bloqueoEmocional,bloqueo,bloqueo
consulta,consultita,consultita
consulta,curiosidad,curiosidad
consulta,duda,duda
consulta,consultar una,consultar una
consulta,consultar un,consultar un
consulta,consultarte,consultarte
consulta,consultarme,consultarme
consulta,consultar a una,consultar a una 
consulta,consultar a un,consultar a un 
consulta,consultar,consultar
consulta,consulta mas,consulta mas
consulta,consulta,consulta
consulta,averiguar,averiguar
consulta,averiguacion,averiguacion
consulta,quiero averiguar,quiero averiguar
consulta,preguntarte,preguntarte
consulta,preguntarme,preguntarme
consulta,preguntar,preguntar
consulta,pregunta,pregunta
consulta,otra consulta,otra consulta
consulta,inquietud,inquietud
consulta,hecerte una pregunta,hacerte una pregunta
consulta,hacerte una consulta,hacerte una consulta
costo,precio,precio
costo,vale,vale
costo,valor,valor
costo,costo,costo
costo,costo de consulta,costo de consulta 
costo,costo de la consulta,costo de la consulta
costo,cuanto cuesta,cuanto cuesta
costo,cuanto sale,cuanto sale
costo,cuesta,cuesta
cualquiera,cualquiera,cualquiera
cualquiera,anything_else,anything_else
depresion,deprimida,deprimida
depresion,deprimido,deprimido 
depresion,depresión,depresión
derrota,derrota,derrota
derrota,vencida,vencida
derrota,vencido,vencido 
derrota,sobrepasado,sobrepasado 
derrota,sobrepasada,sobrepasada
derrota,sentimiento de derrota,sentimiento de derrota
derrota,perdedora,perdedora
derrota,perdedor,perdedor
derrota,derrotado,derrotado 
derrota,derrotada,derrotada
derrota,abatida,abatida
derrota,abatido,abatido 
desaliento,desmoralizado,desmoralizado 
desaliento,desconsolado,desconsolado
desaliento,desconsolada,desconsolada
desaliento,desaliento,desaliento
desaliento,desalentado,desalentado
desaliento,desalentada,desalentada
desaliento,sin consuelo,sin consuelo
desaliento,sin aliento,sin aliento
desaliento,sentimientos de desaliento,sentimientos de desaliento
desaliento,desmoralizada,desmoralizada 
desanimo,estado de desanimo,estado de desanimo
desanimo,desmotivado,desmotivado 
desanimo,desmotivada,desmotivada 
desanimo,desgano,desgano
desanimo,desanimada,desanimada
desanimo,desanimado,desanimado 
desanimo,desanimo,desanimo 
desanimo,desganada,desganada
desanimo,desganado,desganado 
desanimo,sin motivacion,sin motivacion
desanimo,sin ganas,sin ganas 
desanimo,sin animo,sin animo
desanimo,poco entusiasmo,poco entusiasmo
desanimo,poco entusiamado,poco entusiamado
desanimo,poco entusiamada,poco entusiamada
desanimo,no estoy motivado,no estoy motivado
desanimo,no estoy motivada,no estoy motivada
desanimo,falta de motivacion,falta de motivacion
desanimo,falta de animo,falta de animo 
desilusion,sentimiento de decepcion,sentimiento de decepcion
desilusion,decepcion,decepcion
desilusion,decepcionada,decepcionada
desilusion,decepcionado,decepcionado
desilusion,decepcione,decepcione
desilusion,desencantada,desencantada
desilusion,desencantado,desencantado
desilusion,desencanto,desencanto
desilusion,desilusion,desilusion
desilusion,desilusionada,desilusionada
desilusion,desilusionado,desilusionado
desilusion,desilusione,desilusione
desilusion,sensacion de decepcion,sensacion de decepcion
desinteres,desinteres,desinteres
desinteres,desinteresado,desinteresado
desinteres,desinteresada,desinteresada 
desmayo,desmayos,desmayos
desmayo,sin conocimiento,sin conocimiento
desmayo,pierdo el conocimiento,pierdo el conocimiento
desmayo,episodios de desmayos,episodios de desmayos
desmayo,desvanezco,desvanezco
desmayo,desvanecimiento,desvanecimiento
desmayo,desvanecido,desvanecido
desmayo,desvanecida,desvanecida
desmayo,desvanecí,desvanecí
desmayo,desvaneci,desvaneci
desmayo,desvanecer,desvanecer
desmayo,desmayo,desmayo
desmayo,desmaye,desmaye
desmayo,desmayando,desmayando 
desmayo,desmayado,desmayado
desorientacion,desconcertada,desconcertada
desorientacion,desconcertado,desconcertado
desorientacion,desorientacion,desorientacion
desorientacion,desorientada,desorientada
desorientacion,desorientado,desorientado
desorientacion,estado de desorientacion,estado de desorientacion
desorientacion,momentos de desorientacion,momentos de desorientacion
desorientacion,perplejo,perplejo 
desorientacion,sensacion de desorientacion,sensacion de desorientacion
desorientacion,confundida,confundida
desorientacion,confundido,confundido
desorientacion,perpleja,perpleja
desorientacion,perplejidad,perplejidad 
discusion,discute,discute
discusion,situaciones de discusion,situaciones de discusion
discusion,peleo,peleo
discusion,peleas,peleas
discusion,peleamos,peleamos
discusion,momentos de discusion,momentos de discusion
discusion,episodios de discusion,episodios de discusion
discusion,discuto,discuto
discusion,discutis,discutis
discusion,discutiendo,discutiendo
discusion,discuten,discuten
discusion,discusiones,discusiones
discusion,discusion,discusion
estancamiento,atascado,atascado
estancamiento,atascada,atascada 
estancamiento,detencion,detencion
estancamiento,atasco,atasco
estancamiento,detenida,detenida 
estancamiento,detenido,detenido 
estancamiento,empantanada,empantanada
estancamiento,empantanado,empantanado
estancamiento,estancada,estancada 
estancamiento,estancado,estancado 
estancamiento,estancamiento,estancamiento
estancamiento,no avance,no avance
estancamiento,no avanzo,no avanzo
estres,estresada,estresada
estres,estresado,estresado
estres,estrés,estrés
estres,estres,estres
faltaConcentracion,concentrar,concentrar 
faltaConcentracion,concentrarme,concentrarme
faltaConcentracion,concentro,concentro
faltaConcentracion,dispersa,dispersa
faltaConcentracion,dispersion,dispersion
faltaConcentracion,falta de concentracion,falta de concentracion
faltaConcentracion,falta de atencion,falta de atencion
faltaConcentracion,falta concentracion,falta concentracio
faltaConcentracion,falta atencion,falta atencion
faltaConcentracion,divague,divague
faltaConcentracion,divago,divago
faltaConcentracion,divagando,divagando
faltaConcentracion,distraigo,distraigo
faltaConcentracion,distraído,distraído
faltaConcentracion,distraido,distraido 
faltaConcentracion,distraída,distraída
faltaConcentracion,distraida,distraida
faltaConcentracion,dispersión,dispoersión
faltaConcentracion,distraccion,distraccion
faltaConcentracion,disperso,disperso
faltaConcentracion,atención,atención
faltaConcentracion,concentracion,concentracion
faltaConcentracion,problemas de atencion,problemas de atencion
faltaConcentracion,problemas de concentracion,problemas de concentracion 
faltaConcentracion,concentración,concentración
fecha,junio de este año,junio
fecha,junio del 2020,junio 2020,junio de 2020
fecha,junio del 2021,junio 2021,junio de 2021
fecha,junio del 2022,junio 2022,junio de 2022
fecha,marzo de este año,marzo
fecha,marzo del 2020,marzo 2020,marzo de 2020
fecha,marzo del 2021,marzo 2021,marzo de 2021
fecha,marzo del 2022,marzo 2022,marzo de 2022
fecha,mayo de este año,mayo
fecha,mayo del 2020,mayo 2020,mayo de 2020,mayo del 2020
fecha,mayo del 2021,mayo 2021,mayo de 2021,mayo del 2021
fecha,mayo del 2022,mayo 2022,mayo de 2022,mayo del 2022
fecha,noviembre de este año,noviembre
fecha,noviembre del 2020,noviembre 2020,noviembre de 2020,noviembre del 2020
fecha,noviembre del 2021,noviembre 2021,noviembre de 2021,noviembre del 2021
fecha,octubre de este año,octubre 
fecha,octubre del 2020,octubre 2020,octubre de 2020,octubre del 2020
fecha,octubre del 2021,octubre 2021,octubre de 2021,octubre del 2021
fecha,setiembre de este año,septiembre ,setiembre 
fecha,setiembre del 2020,setiembre 2020,setiembre de 2020,setiembre del 2020
fecha,setiembre del 2021,setiembre 2021,setiembre de 2021,setiembre del 2021
fecha,enero del 2022,enero 2022,enero de 2022
fecha,diciembre del 2021,diciembre 2021,diciembre de 2021
fecha,diciembre del 2020,diciembre 2020,diciembre de 2020
fecha,diciembre de este año,diciembre
fecha,agosto del 2021,agosto 2021,agosto de 2021
fecha,agosto del 2020,agosto 2020,agosto de 2020
fecha,agosto de este año,agosto 
fecha,abril del 2022,abril 2022,abril de 2022
fecha,abril del 2021,abril 2021,abril de 2021
fecha,abril del 2020,abril 2020,abril de 2020
fecha,abril de este año,abril
fecha,2022,2022,de 2022,del 2022
fecha,2021,2021,de 2021,del 2021
fecha,2020,2020,de 2020,del 2020
fecha,julio del 2022,julio 2022,julio de 2022
fecha,julio del 2020,julio 2020,julio de 2020
fecha,julio de este año,julio
fecha,febrero del 2022,febrero 2022,febrero de 2022
fecha,febrero del 2021,febrero 2021,febrero de 2021
fecha,febrero del 2020,febrero 2020,febrero de 2020
fecha,julio del 2021,julio 2021,julio de 2021
fecha,febrero de este año,febrero 
fecha,enero del 2021,enero 2021,enero de 2021
fecha,enero del 2020,enero 2020,enero de 2020
fecha,enero de este año,enero
fecha,diciembre del 2022,diciembre 2022,diciembre de 2022
flojedadCorporal,debilidad fisica,debilidad fisica 
flojedadCorporal,flojedad corporal,flojedad corporal 
flojedadCorporal,flojedad cuerpo,flojedad cuerpo
flojedadCorporal,flojedad en el cuerpo,flojedad en el cuerpo
flojedadCorporal,flojo,flojo 
flojedadCorporal,falta de fuerza animica,falta de fuerza animica
flojedadCorporal,falta de fuerzas,falta de fuerzas
flojedadCorporal,faltan fuerzas,faltan fuerzas
flojedadCorporal,flojo cuerpo,flojo cuerpo
flojedadCorporal,debilidad en el cuerpo,debilidad en el cuerpo
flojedadCorporal,debilidad corporal,debilidad corporal
flojedadCorporal,debilidad anímica,debilidad anímica
flojedadCorporal,debil,debil
flojedadCorporal,pesadez física,pesadez física 
flojedadCorporal,mareos,mareos
flojedadCorporal,mareo,mareo
flojedadCorporal,mareado,mareado
flojedadCorporal,mareada,mareada
flojedadCorporal,pesadez corporal,pesadez corporal
flojedadCorporal,sin fuerzas,sin fuerzas
fobia,fobia,fobia
frustracion,frustracion,frustracion 
frustracion,frustrado,frustrado
frustracion,frustrada,frustrada 
frustracion,fracazado,fracazado
frustracion,fracazada,fracazada
frustracion,fracaso,fracaso
frustracion,fracasado,fracasado
frustracion,fracasada,fracasada
grandeza,sentimientos de superioridad,grandeza,sentimientos grandeza,superior
horario,horario,horario
horario,hora,hora
horario,horarios de atencion,horarios de atencion
horario,dia,dia
horario,dias de atencion,dias de atencion
horario,horarios,horarios
horario,horario de atencion,horario de atencio
impotencia,impotente,impotente
impotencia,impotencia,impotencia
impotencia,sentimiento de impotencia,sentimiento de impotencia
impulso,impulsivo,impulsivo
impulso,impulso,impulso
impulso,impulsos,impulsos
impulso,soy impulsiva,soy impulsiva 
impulso,soy impulsivo,soy impulsivo 
impulso,soy muy impulsiva,soy muy impulsiva
impulso,soy muy impulsivo,soy muy impulsivo 
impulso,conductas impulsivas,conductas impulsivas 
impulso,impulsiva,impulsiva
inestabilidad,cambios de animo,cambios de animo 
inestabilidad,inestabilidad,inestabilidad 
inestabilidad,inestabilidad emocional,inestabilidad emocional 
inestabilidad,inestable,inestable
inestabilidad,cambio de animo,cambio de animo 
inestabilidad,cambios emocionales,cambios emocionales 
informacion,información,información
informacion,informacion,informacion
informacion,mas informacion,mas informacion
informacion,más información,más información
inseguridad,inseguridad,inseguridad
inseguridad,insegura,insegura
inseguridad,sentimientos de inseguridad,sentimientos de inseguridad 
inseguridad,inseguro,inseguro 
insomnio,sin sueño,sin sueño
insomnio,no puedo dormir,no puedo dormir
insomnio,insomnio,insomnio
irritacion,molestan,molestan
irritacion,bronca,bronca
irritacion,enoja,enoja 
irritacion,enojada,enojada
irritacion,enojado,enojado 
irritacion,enojo,enojo
irritacion,enojos,enojos
irritacion,fastidia,fastidia
