acaloramiento,acalorado,acalorado
irritacion,fastidiada,fastidiada
irritacion,fastidiado,fastidiado
irritacion,fastidio,fastidio 
irritacion,intelerancia,intolerancia
irritacion,intolerante,intolerante
irritacion,irrita,irrita
irritacion,irritabilidad,irritabilidad
irritacion,irritacion,irritacion
irritacion,irritada,irritada
irritacion,irritado,irritado
irritacion,irritan,irritan
irritacion,mal humor,mal humor 
irritacion,malhumor,malhumor
irritacion,malhumorada,malhumorada 
irritacion,malhumorado,malhumorado 
irritacion,molesta,molesta
irritacion,molesto,molesta
llanto,lloro,lloro ,lloro mucho
llanto,llorar,llorar 
llanto,llorando,llorando
llanto,llanto,llanto
llanto,crisis de llanto,crisis de llanto 
lugar,donde estan,donde estan
lugar,donde esta,donde esta
lugar,donde es,donde es
lugar,donde atienden,donde atienden
lugar,donde atendes,dondo atendes 
lugar,donde,donde
lugar,domicilio,domicilio
lugar,direccion,direccion
lugar,hacen consulta presencial,hacen consulta presencial
lugar,hacen consultas presenciales,hacen consultas presenciales
lugar,hacen presencial,hacen presencial
lugar,hacen sesiones presenciales,hacen sesiones presenciales
lugar,hacen tratamiento presencial,hacen tratamiento presencial
lugar,lugar,lugar
lugar,presencial,presencial
lugar,presenciales,presenciales
lugar,zona,zona
lugarAtencion,lugar atencion,lugar atencio
lugarAtencion,lugar de atencion,lugar de atencion
miedo,asuste,asuste
miedo,atemorizo,atemorizo
miedo,intenso miedo,intenso miedo
miedo,miedo,miedo
miedo,miedo intenso,miedo intenso 
miedo,miedos,miedo
miedo,mucho miedo,mucho miedo
miedo,preocupaciones,preocupacion
miedo,temor,temor
miedo,temores,temores
miedo,asusto,asusto
miedo,asustada,asustada
miedo,asustado,asustado
miedo,atemorice,atemorice
nauseas,nauseas,arcada,arcadas,asco,nausea,repugnancia,vomito,vomitos
nervios,nerviosismo,nerviosismo
nervios,nerviosa,nerviosa
nervios,nervios,nervios
nervios,tension emocional,tension emocional
nervios,tension animica,tension animica 
nervios,tensionado,tensionado
nervios,tensionada,tensionada
nervios,tension,tension
nervios,nervioso,nervioso 
no,no necesito,no necesito
no,no hacen,no hacen
no,no hace,no hace
no,no atienden,no atienden
no,no haces,no haces
no,no quiero,no quiero
no,incorrecto,incorrecto
no,negativo,negativo
no,ninguno,ninguno 
no,no,no
no,no atendes,no atendes
no,no atiende,no atiende
noAtienden,atiende presencial,atiende presencial
noAtienden,atendes presencial,atendes presencial
noAtienden,no atienden presencial,no atienden presencial
noAtienden,no hacen presencial,no hacen presencial
noAtienden,no atienden,no atienden
noAtienden,no atendes,no atendes
noAtienden,no atiende,no atiende
noAtienden,atienden presencial,atienden presencial
noComprendo,no comprendo,no comprendo
noComprendo,que queres decir,que queres decir
noComprendo,que te referis,que te referis
noComprendo,no estoy entendiendo,no estoy entendiendo
noComprendo,no entiendo,no entiendo
noSe,no se me ocurre,no se me ocurre
noSe,no tengo la menor idea,no tengo la menor idea
noSe,desconozco,desconozco 
noSe,no sé,no sé
noSe,no tengo idea,no tengo idea
noSe,que se yo,que se yo
noSe,ni idea,ni idea
noSe,no me imagino,no me imagino 
noSe,lo ignoro,lo ignoro
noSe,no se,no se 
obsesion,pensamientos obsesivos,conductas repetitivas,ideas constantes,ideas obsesivas,ideas que no se van,obsesion,obsesiones,pensamientos constantes,pensamientos que no se van,rituales
ocupacion,ecólogo
ocupacion,secretaria
ocupacion,sociólogo
ocupacion,soldador
ocupacion,taxista
ocupacion,técnico de sonido
ocupacion,técnico en turismo
ocupacion,tornero
ocupacion,traductor
ocupacion,vendedor
ocupacion,verdulero
ocupacion,vigilante
ocupacion,peluquero
ocupacion,peletero
ocupacion,pastor ganadero
ocupacion,pastor
ocupacion,paramédico
ocupacion,panadero
ocupacion,paleontólogo
ocupacion,obrero
ocupacion,músico
ocupacion,militar
ocupacion,médico
ocupacion,mecánico
ocupacion,matemático
ocupacion,locutor
ocupacion,lingüista
ocupacion,leñador
ocupacion,lechero
ocupacion,lavandero
ocupacion,kiosquero
ocupacion,kioskero
ocupacion,ingeniero
ocupacion,impresor
ocupacion,historiador
ocupacion,geógrafo
ocupacion,ganadero
ocupacion,frutero
ocupacion,fontanero o plomero
ocupacion,fletero
ocupacion,físico
ocupacion,filósofo
ocupacion,filólogo
ocupacion,farmacólogo
ocupacion,exterminador
ocupacion,escultor
ocupacion,escritor
ocupacion,enfermero
ocupacion,electricista
ocupacion,editor
ocupacion,economista
ocupacion,sastre,sastre
ocupacion,deshollinador
ocupacion,contador
ocupacion,computista
ocupacion,cocinero
ocupacion,cirujano
ocupacion,cerrajero
ocupacion,carpintero,ebanista
ocupacion,carnicero
ocupacion,cajero
ocupacion,botánico
ocupacion,biólogo
ocupacion,bibliotecólogo
ocupacion,barrendero
ocupacion,barbero
ocupacion,artesano
ocupacion,arquitecto
ocupacion,archivólogo
ocupacion,antropólogo,etnohistoriador,historiador,prehistoriador
ocupacion,animador
ocupacion,almacenero
ocupacion,albañil
ocupacion,agricultor,granjero,vinicultor,viticultor,vitivinicultor
ocupacion,administrador,archivero,auditor
ocupacion,abogado,abogada,abogado ,criminalista,en derecho penal ,juez,jurista,letrado,magistrado,penalista 
ocupacion,periodista
ocupacion,pescador
ocupacion,pintor de brocha gorda
ocupacion,policia
ocupacion,policía
ocupacion,politólogo
ocupacion,profesor
ocupacion,psicoanalista
ocupacion,psicólogo,psicologo 
ocupacion,químico
ocupacion,radiólogo
ocupacion,remisero
ocupacion,repartidor
online,tratamiento online,tratamiento online
online,tratamiento virtual,tratamiento virtual
online,videoconsulta,videoconsulta
online,videollamada,videollamada
online,online,online
online,virtual,virtual
opinion,vos que opinas,vos que opinas
opinion,Ud. que opina,Ud. que opina
opinion,ud que le parece,ud que le parece
opinion,que opinas,que opinas
opinion,cual es tu opinion,cual es tu opinion
opinion,cual es su opinion,cual es su opinion
otraRazon,otro motivo,otro motivo 
otraRazon,otros motivos
otraRazon,otra causa
otraRazon,otra razon,otra razon 
otraRazon,otras causas
otraRazon,otras razones
palpitaciones,palpitaciones,acelera el corazón,late fuerte,latidos fuertes,palpitación
paralisis,me quede dura,me quede dura
paralisis,dura,dura
paralisis,me quede duro,me quede duro
paralisis,helada,helada
paralisis,helado,helado
paralisis,inmovil,inmovil
paralisis,inmovilizada,inmovilizada
paralisis,inmovilizado,inmovilizado
paralisis,paralizado,paralizado
paralisis,paralizada,paralizada
paralisis,paralisis corporal,paralisis corporal
paralisis,paralisis,paralisis
paralisis,no me podía mover,no me podía mover
paralisis,me quede helado,me quede helado
paralisis,me quede helada,me quede helada
paralisis,duro,duro
paralisis,sin movimiento,sin movimiento
paralisis,petrificado,petrificado
paralisis,petrificada,petrificada
perdida,perdi,perdi
perdida,abandonado,abandonado
perdida,abandono,abandono
perdida,dejada,dejada
perdida,dejado,dejado
perdida,dejó,dejó
perdida,fallecio,fallecio
perdida,murio,murio
perdida,perdí,perdí 
perdida,perdida,perdida
perdida,se fue,se fue
perdida,sensacion de abandono,sensacion de abandono
perdida,sentimiento de perdida,sentimiento de perdida
perdida,sentimiento de abandono,sentimiento de abandono 
perdida,partió,partió
pesadilla,pesadillas,pesadilla 
pesadumbre,pesadumbre,apesadumbrada,apesadumbrado ,pesar
prepaga,oste,oste
prepaga,centro medico,centro medico
prepaga,ioma,ioma
prepaga,luis pasteur,luis pasteur
prepaga,medicina prepaga,medicina prepaga
prepaga,medicus,medicus
prepaga,obra social,obra social
prepaga,osba,osba
prepaga,osde,osde
prepaga,prepaga,prepaga
problemaMemoria,falta memoria,falta memoria
problemaMemoria,desmemoriado,desmemoriado 
problemaMemoria,desmemoriada,desmemoriada 
problemaMemoria,amnesia,amnesia
problemaMemoria,problemas de memoria,problemas de memoria
problemaMemoria,problema de memoria,problema de memoria
problemaMemoria,olvidos,olvidos
problemaMemoria,olvido,olvido 
problemaMemoria,memoria,memoria 
problemaMemoria,lagunas,lagunas 
problemaMemoria,laguna,laguna
problemaMemoria,falta de memoria,falta de memoria
psicologo,psicologo
psicologo,psicologa
psicoterapia,psicoterapia,psicoterapia
psicoterapia,terapia individual,terapia individual 
psiquiatra,un psiquiatra,un psiquiatra
psiquiatra,una psiquiatra,una psiquiatra
psiquiatra,psiquiatra,psiquiatra
psiquiatra,con un psiquiatra,con un psiquiatra 
psiquiatra,con una psiquiatra,con una psiquiatra
saludo,Que tal,que tal
saludo,Buenas tardes,buenas tardes 
saludo,Buen día,buen día
saludo,Hola que tal,hola que tal
saludo,Hola,hola
saludo,Buenas noches,buenas noches
senCulpa,sentimientos de culpa,sentimientos de culpa
senCulpa,autorreproche,autorreproche
senCulpa,autorreproches,autorreproches
senCulpa,culpa,culpa
senCulpa,culpable,culpable
senCulpa,culpas,culpas
senCulpa,culpogena,culpogena
senCulpa,culpogeno,culpogeno 
senCulpa,remordimiento,remordimiento
senCulpa,reproche,reproche
senCulpa,reprocho,reprocho
senCulpa,sentimiento de culpa,sentimiento de culpa
senCulpa,sentimiento de remordimiento,sentimiento de remordimiento 
senCulpa,sentimientos de remordimiento,sentimientos de remordimiento
sensEmocional,excesiva sensibilidad,excesiva sensibilidad
sensEmocional,sensibilidad emocional,sensibilidad emocional
sensEmocional,susceptible,susceptible
sensEmocional,susceptibilidad,susceptibilidad
sensEmocional,sensible,sensible
sensEmocional,sensibilidad,sensibilidad
sensEmocional,muy suceptible,muy suceptible
sensEmocional,muy sensible,muy sensible
sensEmocional,hipersensible,hipersensible
sensEmocional,hipersensibilidad,hipersensibilidad
sensMuerte,morir,morir
sensMuerte,moria,moria
sensMuerte,sensaciones de muerte,sensaciones de muerte
sensMuerte,sensacion de muerte,sensacion de muerte
sensMuerte,pensamientos de muerte,pensamientos de muerte
sensMuerte,estoy muriendo,estoy muriendo
sensMuerte,ideas de muerte,ideas de muerte
sensMuerte,muriendo,muriendo
sensMuerte,muerte,muerte
sensMuerte,muero,muero
si,ok,ok
si,perfecto,perfecto
si,obvio,obvio
si,me interesaria,me interesaria
si,me interesa,me interesa
si,exacto,exacto
si,naturalmente,naturalmente
si,logico,logico
si,afirmativo,afirmativo
si,bueno,bueno
si,correcto,correcto
si,dale,dale
si,de una,de una
si,sip,sip
si,si,si
si,quiero un,quiero un
si,quiero,quiero
si,por supuesto,por supuesto 
siComprendo,ya entiendo,ya entiendo
siComprendo,ya entendi,ya entendi
siComprendo,ya comprendo,ya comprendo
siComprendo,ya comprendi,ya comprendi
siComprendo,entiendo,entiendo
siComprendo,comprendo,comprendo
siComprendo,ahh ya comprendo,ahh ya comprendo
siComprendo,ahh,ahh
sintomaFisico,presión alta,presion alta
sintomaFisico,dolor en el pecho,dolor en el pecho 
sintomaFisico,epoc,epoc
sintomaFisico,glucosa,glucoza
sintomaFisico,diabetes,diabete
sintomaFisico,atenolol,atenolol
sintomaFisico,sintoma fisico,sintoma fisico 
sintomaFisico,sintomas fisicos,sintomas fisicos
sintomaFisico,tiroide,tiroide
sintomaFisico,dolor en el cuerpo,dolor en el cuerpo
sintomaFisico,dolor de cabeza,dolor d cabeza
sintomaFisico,dolor,dolor 
sintomaFisico,ulcera,ulcera
sintomaFisico,vista borrosa,vista borroza 
sintomaFisico,hipertensión,hipertension
sintomaFisico,metformina,metformina
soledad,aislada,aislada
soledad,aislado,aislado
soledad,aislamiento,aislamiento
soledad,aislo,aislo
soledad,alejamiento,alejamiento
soledad,distancia,distancia
soledad,distanciamiento,distanciamiento
soledad,distanciarme,distanciarme
soledad,lejos,lejos
soledad,solo,solo
soledad,sentimientos de soledad,sentimientos de soledad
soledad,sola,sola
soledad,soledad,soledad
sos,Ud. es psicologo,Ud. es psicologo 
sos,ud es psiquiatra,ud es psiquiatra
sos,vos sos psicologo,vos sos psicologo
sos,vos sos,vos sos
sos,eres,eres
sos,es psicologo ud,es psicologo ud
sos,es psiquiatra ud,es psiquiatra ud
sos,tu eres,tu eres
sos,sos,sos
sos,Ud es,Ud es
sos,Ud. es,Ud. es
sos,ud es el psicologo,ud es el psicologo 
sos,ud es el psiquiatra,ud es el psiquiatra
sos,Ud es psicologo,Ud es psicologo
temblores,temblando,temblando
temblores,tiemblo,tiemblo
temblores,temblores fisicos,temblores fisicos
temblores,temblores corporales,temblores corporales
temblores,temblores,temblores
temblores,temblor,temblor
temblores,tiembla,tiembla
terapia,terapia,terapia
terapiaPareja,pareja,pareja
terapiaPareja,terapia pareja,terapia pareja
terapiaPareja,terapia de pareja,terapia de pareja
tics,tics,tic
timidez,inhibo,inhibo
timidez,timida,timida 
timidez,timidez,timidez
timidez,timido,timido 
timidez,verguenza,verguenza
timidez,vergonzoso,vergonzoso
timidez,vergonzosa,vergonzosa
timidez,inhibicion,inhibicion
transpiracion,sudo,sudo
transpiracion,transpiracion,transpiracion
transpiracion,transpirar,transpirar
transpiracion,transpiro,transpiro
transpiracion,sudar,sudar
transpiracion,sudor,sudor
transpiracion,sudoracion,sudoracion
transpiracion,transpira,transpira
tratamiento,tratamiento,tratamiento
tratamientoPsicologico,psicologico,psicologico
tratamientoPsicologico,tratamiento psicologico,tratamiento psicologico 
tratamientoPsiquiatrico,tratamiento psiquiatrico,tratamiento psiquiatrico
tratamientoPsiquiatrico,psiquiatrico,psiquiatrico
tratamientoPsiquiatrico,medicacion,medicacion
tristeza,compungido,compungido
tristeza,apenado,apenado
tristeza,apenada,apenada
tristeza,afligido,afligido
tristeza,afligida,afligida
tristeza,aflicción,aflicción
tristeza,compungida,compungida
tristeza,entristecida,entristecida
tristeza,entristecido,entristecido
tristeza,pena,pena
tristeza,triste,triste
tristeza,tristeza,tristeza
turno,turno con psicologo,turno con psicologo
turno,turno con psicologa,turno con psicologa
turno,turno,turno 
turno,citas,citas
turno,cita,cita
turno,turnos,turnos
turno,una cita,una cita
turno,un turno,un turno
turno,turno psiquiatra,turno psiquiatra
turno,turno psicologo,turno psicologo
turno,turno psicologa,turno psicologa
turno,turno con un psiquiatra,turno con un psiquiatra
turno,turno con un psicologo,turno con un psicologo
turno,turno con una psiquiatra,turno con una psiquiatra
turno,turno con una psicologa,turno con una psicologa
turno,turno con psiquiatra,turno con psiquiatra
vacio,me siento vacia,me siento vacia 
vacio,sentimiento de vacío,hundida,hundido,rehundida,rehundido,sin vida,vacío,vida vacía
vacio,vacia,vacia 
vacio,vacio,vacio 
vacio,me siento vacio,me siento vacio 
violencia,violentada,violentada
violencia,golpeada,golpeada
violencia,agresion,agresion
violencia,agredido,agredido
violencia,agredida,agredida
violencia,abuso,abuso
violencia,abusado,abusado
violencia,abusada,abusada
violencia,violentado,violentado
violencia,violencia,violencia
violencia,violado,violado
violencia,violada,violada
violencia,violacion,violacion
violencia,lastimado,lastimado
violencia,lastimada,lastimada
violencia,golpeado,golpeado
